views,date
264.542787,2015-07-01T00:00:00Z
270.34005,2015-07-02T00:00:00Z
253.265588,2015-07-03T00:00:00Z
253.088829,2015-07-04T00:00:00Z
266.057125,2015-07-05T00:00:00Z
295.232447,2015-07-06T00:00:00Z
284.852934,2015-07-07T00:00:00Z
284.349313,2015-07-08T00:00:00Z
287.886577,2015-07-09T00:00:00Z
272.928819,2015-07-10T00:00:00Z
256.332749,2015-07-11T00:00:00Z
277.496269,2015-07-12T00:00:00Z
291.507231,2015-07-13T00:00:00Z
285.62343,2015-07-14T00:00:00Z
279.702749,2015-07-15T00:00:00Z
275.494706,2015-07-16T00:00:00Z
265.363827,2015-07-17T00:00:00Z
254.878046,2015-07-18T00:00:00Z
274.995432,2015-07-19T00:00:00Z
291.594028,2015-07-20T00:00:00Z
279.927644,2015-07-21T00:00:00Z
278.059086,2015-07-22T00:00:00Z
276.560959,2015-07-23T00:00:00Z
265.616838,2015-07-24T00:00:00Z
259.88008,2015-07-25T00:00:00Z
273.793015,2015-07-26T00:00:00Z
278.78118,2015-07-27T00:00:00Z
286.076545,2015-07-28T00:00:00Z
298.396278,2015-07-29T00:00:00Z
270.553655,2015-07-30T00:00:00Z
264.423447,2015-07-31T00:00:00Z
254.031394,2015-08-01T00:00:00Z
260.589061,2015-08-02T00:00:00Z
244.65425,2015-08-03T00:00:00Z
270.049948,2015-08-04T00:00:00Z
268.89609,2015-08-05T00:00:00Z
266.350532,2015-08-06T00:00:00Z
266.093608,2015-08-07T00:00:00Z
252.998454,2015-08-08T00:00:00Z
274.011785,2015-08-09T00:00:00Z
271.645974,2015-08-10T00:00:00Z
281.510157,2015-08-11T00:00:00Z
275.514918,2015-08-12T00:00:00Z
273.490639,2015-08-13T00:00:00Z
266.64877,2015-08-14T00:00:00Z
255.128973,2015-08-15T00:00:00Z
277.794226,2015-08-16T00:00:00Z
289.032998,2015-08-17T00:00:00Z
282.907632,2015-08-18T00:00:00Z
277.939741,2015-08-19T00:00:00Z
277.204958,2015-08-20T00:00:00Z
268.864807,2015-08-21T00:00:00Z
258.078689,2015-08-22T00:00:00Z
282.519959,2015-08-23T00:00:00Z
288.348355,2015-08-24T00:00:00Z
286.828095,2015-08-25T00:00:00Z
283.092256,2015-08-26T00:00:00Z
272.073171,2015-08-27T00:00:00Z
264.922452,2015-08-28T00:00:00Z
255.909267,2015-08-29T00:00:00Z
271.658445,2015-08-30T00:00:00Z
286.969369,2015-08-31T00:00:00Z
277.175388,2015-09-01T00:00:00Z
283.209905,2015-09-02T00:00:00Z
287.34736,2015-09-03T00:00:00Z
272.337139,2015-09-04T00:00:00Z
268.422518,2015-09-05T00:00:00Z
292.25404,2015-09-06T00:00:00Z
306.425772,2015-09-07T00:00:00Z
316.571838,2015-09-08T00:00:00Z
294.412148,2015-09-09T00:00:00Z
280.450803,2015-09-10T00:00:00Z
284.32716,2015-09-11T00:00:00Z
273.942201,2015-09-12T00:00:00Z
292.669881,2015-09-13T00:00:00Z
295.846688,2015-09-14T00:00:00Z
293.56954,2015-09-15T00:00:00Z
297.021744,2015-09-16T00:00:00Z
297.512694,2015-09-17T00:00:00Z
278.388148,2015-09-18T00:00:00Z
263.015347,2015-09-19T00:00:00Z
288.762738,2015-09-20T00:00:00Z
304.978344,2015-09-21T00:00:00Z
299.851614,2015-09-22T00:00:00Z
301.224672,2015-09-23T00:00:00Z
294.673691,2015-09-24T00:00:00Z
278.297634,2015-09-25T00:00:00Z
261.605562,2015-09-26T00:00:00Z
285.083276,2015-09-27T00:00:00Z
296.466615,2015-09-28T00:00:00Z
291.466986,2015-09-29T00:00:00Z
287.618502,2015-09-30T00:00:00Z
271.921429,2015-10-01T00:00:00Z
270.151607,2015-10-02T00:00:00Z
258.751742,2015-10-03T00:00:00Z
284.354777,2015-10-04T00:00:00Z
296.780121,2015-10-05T00:00:00Z
310.252624,2015-10-06T00:00:00Z
300.292763,2015-10-07T00:00:00Z
284.003731,2015-10-08T00:00:00Z
276.296587,2015-10-09T00:00:00Z
264.495197,2015-10-10T00:00:00Z
275.900559,2015-10-11T00:00:00Z
298.693418,2015-10-12T00:00:00Z
302.324049,2015-10-13T00:00:00Z
304.437248,2015-10-14T00:00:00Z
299.056485,2015-10-15T00:00:00Z
275.790456,2015-10-16T00:00:00Z
264.802774,2015-10-17T00:00:00Z
286.584148,2015-10-18T00:00:00Z
299.890968,2015-10-19T00:00:00Z
304.620198,2015-10-20T00:00:00Z
298.490393,2015-10-21T00:00:00Z
300.193471,2015-10-22T00:00:00Z
282.999326,2015-10-23T00:00:00Z
264.310245,2015-10-24T00:00:00Z
283.35829,2015-10-25T00:00:00Z
298.041553,2015-10-26T00:00:00Z
299.05218,2015-10-27T00:00:00Z
292.374069,2015-10-28T00:00:00Z
293.789339,2015-10-29T00:00:00Z
275.004936,2015-10-30T00:00:00Z
258.645698,2015-10-31T00:00:00Z
273.714443,2015-11-01T00:00:00Z
298.299826,2015-11-02T00:00:00Z
304.650107,2015-11-03T00:00:00Z
300.623659,2015-11-04T00:00:00Z
293.789433,2015-11-05T00:00:00Z
287.455738,2015-11-06T00:00:00Z
265.579957,2015-11-07T00:00:00Z
289.463195,2015-11-08T00:00:00Z
305.334063,2015-11-09T00:00:00Z
301.091414,2015-11-10T00:00:00Z
289.213009,2015-11-11T00:00:00Z
294.806142,2015-11-12T00:00:00Z
272.254661,2015-11-13T00:00:00Z
258.59023,2015-11-14T00:00:00Z
290.75342,2015-11-15T00:00:00Z
302.159782,2015-11-16T00:00:00Z
285.84019,2015-11-17T00:00:00Z
285.742685,2015-11-18T00:00:00Z
290.707407,2015-11-19T00:00:00Z
279.494821,2015-11-20T00:00:00Z
265.257365,2015-11-21T00:00:00Z
287.187064,2015-11-22T00:00:00Z
296.73843,2015-11-23T00:00:00Z
291.015849,2015-11-24T00:00:00Z
277.74609,2015-11-25T00:00:00Z
273.56235,2015-11-26T00:00:00Z
265.316343,2015-11-27T00:00:00Z
270.001193,2015-11-28T00:00:00Z
286.31683,2015-11-29T00:00:00Z
299.239042,2015-11-30T00:00:00Z
292.104694,2015-12-01T00:00:00Z
291.268249,2015-12-02T00:00:00Z
284.829416,2015-12-03T00:00:00Z
280.25997,2015-12-04T00:00:00Z
261.321725,2015-12-05T00:00:00Z
284.166132,2015-12-06T00:00:00Z
305.591702,2015-12-07T00:00:00Z
298.981602,2015-12-08T00:00:00Z
294.528943,2015-12-09T00:00:00Z
288.164319,2015-12-10T00:00:00Z
283.18471,2015-12-11T00:00:00Z
259.204185,2015-12-12T00:00:00Z
288.988287,2015-12-13T00:00:00Z
303.919804,2015-12-14T00:00:00Z
292.996869,2015-12-15T00:00:00Z
280.420003,2015-12-16T00:00:00Z
273.632771,2015-12-17T00:00:00Z
265.359978,2015-12-18T00:00:00Z
256.322232,2015-12-19T00:00:00Z
271.949861,2015-12-20T00:00:00Z
284.654893,2015-12-21T00:00:00Z
272.056474,2015-12-22T00:00:00Z
261.159653,2015-12-23T00:00:00Z
248.994671,2015-12-24T00:00:00Z
236.567068,2015-12-25T00:00:00Z
263.403143,2015-12-26T00:00:00Z
272.364078,2015-12-27T00:00:00Z
283.363984,2015-12-28T00:00:00Z
288.157183,2015-12-29T00:00:00Z
279.005583,2015-12-30T00:00:00Z
260.395335,2015-12-31T00:00:00Z
269.391451,2016-01-01T00:00:00Z
292.923392,2016-01-02T00:00:00Z
299.49883,2016-01-03T00:00:00Z
305.898529,2016-01-04T00:00:00Z
300.297408,2016-01-05T00:00:00Z
300.678115,2016-01-06T00:00:00Z
304.713202,2016-01-07T00:00:00Z
288.970291,2016-01-08T00:00:00Z
284.898212,2016-01-09T00:00:00Z
308.79835,2016-01-10T00:00:00Z
342.803013,2016-01-11T00:00:00Z
317.057092,2016-01-12T00:00:00Z
308.944119,2016-01-13T00:00:00Z
304.444113,2016-01-14T00:00:00Z
288.739213,2016-01-15T00:00:00Z
277.562846,2016-01-16T00:00:00Z
299.010122,2016-01-17T00:00:00Z
312.077869,2016-01-18T00:00:00Z
310.6942,2016-01-19T00:00:00Z
302.330524,2016-01-20T00:00:00Z
299.256217,2016-01-21T00:00:00Z
293.855444,2016-01-22T00:00:00Z
284.11897,2016-01-23T00:00:00Z
308.509566,2016-01-24T00:00:00Z
319.189451,2016-01-25T00:00:00Z
306.248542,2016-01-26T00:00:00Z
311.78447,2016-01-27T00:00:00Z
305.429396,2016-01-28T00:00:00Z
292.860734,2016-01-29T00:00:00Z
280.442928,2016-01-30T00:00:00Z
309.442984,2016-01-31T00:00:00Z
318.417718,2016-02-01T00:00:00Z
308.080448,2016-02-02T00:00:00Z
306.236069,2016-02-03T00:00:00Z
298.205006,2016-02-04T00:00:00Z
288.291145,2016-02-05T00:00:00Z
278.458366,2016-02-06T00:00:00Z
294.443092,2016-02-07T00:00:00Z
311.012416,2016-02-08T00:00:00Z
296.445525,2016-02-09T00:00:00Z
302.206168,2016-02-10T00:00:00Z
296.033934,2016-02-11T00:00:00Z
285.452176,2016-02-12T00:00:00Z
276.360346,2016-02-13T00:00:00Z
293.033873,2016-02-14T00:00:00Z
308.73302,2016-02-15T00:00:00Z
315.589993,2016-02-16T00:00:00Z
304.432889,2016-02-17T00:00:00Z
300.731186,2016-02-18T00:00:00Z
293.042021,2016-02-19T00:00:00Z
278.730865,2016-02-20T00:00:00Z
303.452594,2016-02-21T00:00:00Z
318.861105,2016-02-22T00:00:00Z
310.597947,2016-02-23T00:00:00Z
303.788833,2016-02-24T00:00:00Z
301.885891,2016-02-25T00:00:00Z
284.928877,2016-02-26T00:00:00Z
274.840608,2016-02-27T00:00:00Z
296.177152,2016-02-28T00:00:00Z
335.898111,2016-02-29T00:00:00Z
306.614522,2016-03-01T00:00:00Z
297.710332,2016-03-02T00:00:00Z
302.308982,2016-03-03T00:00:00Z
291.98297,2016-03-04T00:00:00Z
280.143829,2016-03-05T00:00:00Z
301.260781,2016-03-06T00:00:00Z
308.006355,2016-03-07T00:00:00Z
292.561928,2016-03-08T00:00:00Z
291.232693,2016-03-09T00:00:00Z
278.003413,2016-03-10T00:00:00Z
267.230734,2016-03-11T00:00:00Z
259.953471,2016-03-12T00:00:00Z
279.198265,2016-03-13T00:00:00Z
292.208558,2016-03-14T00:00:00Z
285.460298,2016-03-15T00:00:00Z
286.286397,2016-03-16T00:00:00Z
289.867214,2016-03-17T00:00:00Z
267.411157,2016-03-18T00:00:00Z
256.882572,2016-03-19T00:00:00Z
276.341092,2016-03-20T00:00:00Z
289.192286,2016-03-21T00:00:00Z
276.628993,2016-03-22T00:00:00Z
274.128787,2016-03-23T00:00:00Z
275.701143,2016-03-24T00:00:00Z
270.870821,2016-03-25T00:00:00Z
265.077454,2016-03-26T00:00:00Z
282.050904,2016-03-27T00:00:00Z
297.127542,2016-03-28T00:00:00Z
293.126836,2016-03-29T00:00:00Z
287.588313,2016-03-30T00:00:00Z
280.453014,2016-03-31T00:00:00Z
282.040486,2016-04-01T00:00:00Z
327.251629,2016-04-02T00:00:00Z
359.114588,2016-04-03T00:00:00Z
345.016011,2016-04-04T00:00:00Z
353.30768,2016-04-05T00:00:00Z
355.058066,2016-04-06T00:00:00Z
288.426116,2016-04-07T00:00:00Z
281.833846,2016-04-08T00:00:00Z
271.472693,2016-04-09T00:00:00Z
288.902872,2016-04-10T00:00:00Z
301.643469,2016-04-11T00:00:00Z
293.714454,2016-04-12T00:00:00Z
295.643348,2016-04-13T00:00:00Z
294.916381,2016-04-14T00:00:00Z
274.987232,2016-04-15T00:00:00Z
259.28445,2016-04-16T00:00:00Z
280.435583,2016-04-17T00:00:00Z
301.547803,2016-04-18T00:00:00Z
294.577437,2016-04-19T00:00:00Z
293.295773,2016-04-20T00:00:00Z
304.883241,2016-04-21T00:00:00Z
292.187203,2016-04-22T00:00:00Z
274.347732,2016-04-23T00:00:00Z
293.429524,2016-04-24T00:00:00Z
305.126383,2016-04-25T00:00:00Z
292.830009,2016-04-26T00:00:00Z
293.148892,2016-04-27T00:00:00Z
291.544151,2016-04-28T00:00:00Z
278.73347,2016-04-29T00:00:00Z
264.208051,2016-04-30T00:00:00Z
277.225161,2016-05-01T00:00:00Z
298.173849,2016-05-02T00:00:00Z
296.286403,2016-05-03T00:00:00Z
293.119439,2016-05-04T00:00:00Z
285.947932,2016-05-05T00:00:00Z
284.471514,2016-05-06T00:00:00Z
272.564834,2016-05-07T00:00:00Z
286.315126,2016-05-08T00:00:00Z
300.055738,2016-05-09T00:00:00Z
303.983209,2016-05-10T00:00:00Z
297.359556,2016-05-11T00:00:00Z
284.445901,2016-05-12T00:00:00Z
275.228338,2016-05-13T00:00:00Z
262.282628,2016-05-14T00:00:00Z
283.663874,2016-05-15T00:00:00Z
298.081584,2016-05-16T00:00:00Z
293.516517,2016-05-17T00:00:00Z
294.611751,2016-05-18T00:00:00Z
287.091725,2016-05-19T00:00:00Z
271.528013,2016-05-20T00:00:00Z
273.177179,2016-05-21T00:00:00Z
285.141119,2016-05-22T00:00:00Z
299.693369,2016-05-23T00:00:00Z
286.769362,2016-05-24T00:00:00Z
279.235051,2016-05-25T00:00:00Z
278.106707,2016-05-26T00:00:00Z
263.288391,2016-05-27T00:00:00Z
255.74468,2016-05-28T00:00:00Z
267.013358,2016-05-29T00:00:00Z
285.710639,2016-05-30T00:00:00Z
296.512746,2016-05-31T00:00:00Z
294.960291,2016-06-01T00:00:00Z
280.555037,2016-06-02T00:00:00Z
277.885657,2016-06-03T00:00:00Z
277.640046,2016-06-04T00:00:00Z
288.203108,2016-06-05T00:00:00Z
291.435633,2016-06-06T00:00:00Z
285.370772,2016-06-07T00:00:00Z
279.460994,2016-06-08T00:00:00Z
278.066605,2016-06-09T00:00:00Z
271.873949,2016-06-10T00:00:00Z
268.153389,2016-06-11T00:00:00Z
292.320982,2016-06-12T00:00:00Z
300.554451,2016-06-13T00:00:00Z
295.49847,2016-06-14T00:00:00Z
291.110078,2016-06-15T00:00:00Z
279.319712,2016-06-16T00:00:00Z
265.692508,2016-06-17T00:00:00Z
262.121521,2016-06-18T00:00:00Z
274.139953,2016-06-19T00:00:00Z
294.885696,2016-06-20T00:00:00Z
286.765176,2016-06-21T00:00:00Z
280.922053,2016-06-22T00:00:00Z
283.084054,2016-06-23T00:00:00Z
273.171252,2016-06-24T00:00:00Z
269.655254,2016-06-25T00:00:00Z
274.074308,2016-06-26T00:00:00Z
287.383271,2016-06-27T00:00:00Z
293.224462,2016-06-28T00:00:00Z
287.318574,2016-06-29T00:00:00Z
284.919539,2016-06-30T00:00:00Z
278.539304,2016-07-01T00:00:00Z
263.780261,2016-07-02T00:00:00Z
269.670292,2016-07-03T00:00:00Z
287.008036,2016-07-04T00:00:00Z
288.716991,2016-07-05T00:00:00Z
294.31711,2016-07-06T00:00:00Z
277.77996,2016-07-07T00:00:00Z
259.449522,2016-07-08T00:00:00Z
264.74222,2016-07-09T00:00:00Z
284.542217,2016-07-10T00:00:00Z
289.368193,2016-07-11T00:00:00Z
286.603707,2016-07-12T00:00:00Z
275.00358,2016-07-13T00:00:00Z
270.313094,2016-07-14T00:00:00Z
263.881614,2016-07-15T00:00:00Z
261.979848,2016-07-16T00:00:00Z
268.093896,2016-07-17T00:00:00Z
280.404156,2016-07-18T00:00:00Z
282.429274,2016-07-19T00:00:00Z
292.991824,2016-07-20T00:00:00Z
306.587526,2016-07-21T00:00:00Z
311.051676,2016-07-22T00:00:00Z
305.499818,2016-07-23T00:00:00Z
319.530649,2016-07-24T00:00:00Z
329.881309,2016-07-25T00:00:00Z
337.267802,2016-07-26T00:00:00Z
328.790943,2016-07-27T00:00:00Z
325.162591,2016-07-28T00:00:00Z
322.73303,2016-07-29T00:00:00Z
316.203193,2016-07-30T00:00:00Z
321.219877,2016-07-31T00:00:00Z
332.73655,2016-08-01T00:00:00Z
323.190992,2016-08-02T00:00:00Z
306.43444,2016-08-03T00:00:00Z
296.70731,2016-08-04T00:00:00Z
297.56861,2016-08-05T00:00:00Z
310.393754,2016-08-06T00:00:00Z
317.85228,2016-08-07T00:00:00Z
341.344116,2016-08-08T00:00:00Z
325.592474,2016-08-09T00:00:00Z
326.466019,2016-08-10T00:00:00Z
320.306951,2016-08-11T00:00:00Z
311.379554,2016-08-12T00:00:00Z
309.450745,2016-08-13T00:00:00Z
317.17336,2016-08-14T00:00:00Z
333.059769,2016-08-15T00:00:00Z
311.183087,2016-08-16T00:00:00Z
276.748171,2016-08-17T00:00:00Z
279.82941,2016-08-18T00:00:00Z
282.441865,2016-08-19T00:00:00Z
285.877197,2016-08-20T00:00:00Z
310.732764,2016-08-21T00:00:00Z
310.493445,2016-08-22T00:00:00Z
314.282469,2016-08-23T00:00:00Z
298.236009,2016-08-24T00:00:00Z
299.722758,2016-08-25T00:00:00Z
293.096971,2016-08-26T00:00:00Z
292.16261,2016-08-27T00:00:00Z
296.352369,2016-08-28T00:00:00Z
316.610514,2016-08-29T00:00:00Z
312.374286,2016-08-30T00:00:00Z
311.862414,2016-08-31T00:00:00Z
307.751547,2016-09-01T00:00:00Z
299.11375,2016-09-02T00:00:00Z
301.475108,2016-09-03T00:00:00Z
302.680649,2016-09-04T00:00:00Z
314.968361,2016-09-05T00:00:00Z
311.511253,2016-09-06T00:00:00Z
298.80216,2016-09-07T00:00:00Z
296.375833,2016-09-08T00:00:00Z
281.806742,2016-09-09T00:00:00Z
293.693037,2016-09-10T00:00:00Z
295.615576,2016-09-11T00:00:00Z
299.950073,2016-09-12T00:00:00Z
304.246379,2016-09-13T00:00:00Z
300.333932,2016-09-14T00:00:00Z
306.372919,2016-09-15T00:00:00Z
282.583407,2016-09-16T00:00:00Z
283.505495,2016-09-17T00:00:00Z
294.67852799999997,2016-09-18T00:00:00Z
313.522703,2016-09-19T00:00:00Z
300.276104,2016-09-20T00:00:00Z
293.859673,2016-09-21T00:00:00Z
305.020844,2016-09-22T00:00:00Z
286.974592,2016-09-23T00:00:00Z
277.538887,2016-09-24T00:00:00Z
289.243454,2016-09-25T00:00:00Z
309.692228,2016-09-26T00:00:00Z
292.756096,2016-09-27T00:00:00Z
297.762549,2016-09-28T00:00:00Z
290.296266,2016-09-29T00:00:00Z
275.852043,2016-09-30T00:00:00Z
281.004766,2016-10-01T00:00:00Z
288.024846,2016-10-02T00:00:00Z
302.955699,2016-10-03T00:00:00Z
302.143319,2016-10-04T00:00:00Z
316.531125,2016-10-05T00:00:00Z
297.594322,2016-10-06T00:00:00Z
275.406527,2016-10-07T00:00:00Z
282.093396,2016-10-08T00:00:00Z
295.832458,2016-10-09T00:00:00Z
302.132734,2016-10-10T00:00:00Z
293.358107,2016-10-11T00:00:00Z
299.905441,2016-10-12T00:00:00Z
303.238757,2016-10-13T00:00:00Z
289.536718,2016-10-14T00:00:00Z
301.456482,2016-10-15T00:00:00Z
304.355472,2016-10-16T00:00:00Z
316.854588,2016-10-17T00:00:00Z
309.848011,2016-10-18T00:00:00Z
306.024911,2016-10-19T00:00:00Z
300.65936,2016-10-20T00:00:00Z
288.191509,2016-10-21T00:00:00Z
286.814416,2016-10-22T00:00:00Z
294.803409,2016-10-23T00:00:00Z
307.835987,2016-10-24T00:00:00Z
301.641351,2016-10-25T00:00:00Z
295.192107,2016-10-26T00:00:00Z
290.109926,2016-10-27T00:00:00Z
276.22942,2016-10-28T00:00:00Z
276.717914,2016-10-29T00:00:00Z
290.086464,2016-10-30T00:00:00Z
304.540996,2016-10-31T00:00:00Z
304.16238,2016-11-01T00:00:00Z
309.991971,2016-11-02T00:00:00Z
310.1939,2016-11-03T00:00:00Z
296.850241,2016-11-04T00:00:00Z
298.44043,2016-11-05T00:00:00Z
309.671371,2016-11-06T00:00:00Z
322.003851,2016-11-07T00:00:00Z
314.668764,2016-11-08T00:00:00Z
319.181682,2016-11-09T00:00:00Z
317.533426,2016-11-10T00:00:00Z
299.722968,2016-11-11T00:00:00Z
304.516589,2016-11-12T00:00:00Z
320.449812,2016-11-13T00:00:00Z
334.242978,2016-11-14T00:00:00Z
319.264321,2016-11-15T00:00:00Z
320.731243,2016-11-16T00:00:00Z
312.248391,2016-11-17T00:00:00Z
300.828556,2016-11-18T00:00:00Z
293.894235,2016-11-19T00:00:00Z
304.306683,2016-11-20T00:00:00Z
322.021403,2016-11-21T00:00:00Z
311.639838,2016-11-22T00:00:00Z
298.470939,2016-11-23T00:00:00Z
285.953425,2016-11-24T00:00:00Z
281.117706,2016-11-25T00:00:00Z
305.011924,2016-11-26T00:00:00Z
312.239978,2016-11-27T00:00:00Z
323.810175,2016-11-28T00:00:00Z
323.928733,2016-11-29T00:00:00Z
315.476864,2016-11-30T00:00:00Z
302.905919,2016-12-01T00:00:00Z
293.523554,2016-12-02T00:00:00Z
300.150494,2016-12-03T00:00:00Z
312.273986,2016-12-04T00:00:00Z
323.181452,2016-12-05T00:00:00Z
319.508879,2016-12-06T00:00:00Z
313.134579,2016-12-07T00:00:00Z
312.049477,2016-12-08T00:00:00Z
298.311066,2016-12-09T00:00:00Z
295.956547,2016-12-10T00:00:00Z
298.175834,2016-12-11T00:00:00Z
314.966986,2016-12-12T00:00:00Z
303.699315,2016-12-13T00:00:00Z
299.950925,2016-12-14T00:00:00Z
288.211775,2016-12-15T00:00:00Z
278.684724,2016-12-16T00:00:00Z
280.859248,2016-12-17T00:00:00Z
299.581115,2016-12-18T00:00:00Z
314.171944,2016-12-19T00:00:00Z
303.339834,2016-12-20T00:00:00Z
294.952566,2016-12-21T00:00:00Z
287.317902,2016-12-22T00:00:00Z
270.495421,2016-12-23T00:00:00Z
285.248184,2016-12-24T00:00:00Z
277.675333,2016-12-25T00:00:00Z
304.05166,2016-12-26T00:00:00Z
323.975916,2016-12-27T00:00:00Z
316.691645,2016-12-28T00:00:00Z
323.811202,2016-12-29T00:00:00Z
300.064418,2016-12-30T00:00:00Z
294.172784,2016-12-31T00:00:00Z
313.899249,2017-01-01T00:00:00Z
342.445276,2017-01-02T00:00:00Z
328.45121,2017-01-03T00:00:00Z
319.421029,2017-01-04T00:00:00Z
323.265393,2017-01-05T00:00:00Z
