views,date
306.129597,2018-07-15T00:00:00Z
302.456135,2018-07-16T00:00:00Z
289.984376,2018-07-17T00:00:00Z
284.755133,2018-07-18T00:00:00Z
281.299747,2018-07-19T00:00:00Z
268.311706,2018-07-20T00:00:00Z
263.558899,2018-07-21T00:00:00Z
280.972889,2018-07-22T00:00:00Z
286.982166,2018-07-23T00:00:00Z
280.130057,2018-07-24T00:00:00Z
281.148385,2018-07-25T00:00:00Z
277.075683,2018-07-26T00:00:00Z
271.634161,2018-07-27T00:00:00Z
264.567774,2018-07-28T00:00:00Z
285.756063,2018-07-29T00:00:00Z
303.317837,2018-07-30T00:00:00Z
288.952484,2018-07-31T00:00:00Z
290.354486,2018-08-01T00:00:00Z
284.750411,2018-08-02T00:00:00Z
274.760313,2018-08-03T00:00:00Z
270.332124,2018-08-04T00:00:00Z
284.107533,2018-08-05T00:00:00Z
294.367026,2018-08-06T00:00:00Z
286.814035,2018-08-07T00:00:00Z
279.542903,2018-08-08T00:00:00Z
277.991413,2018-08-09T00:00:00Z
269.554027,2018-08-10T00:00:00Z
262.64931,2018-08-11T00:00:00Z
281.554094,2018-08-12T00:00:00Z
286.06993,2018-08-13T00:00:00Z
283.344778,2018-08-14T00:00:00Z
282.825544,2018-08-15T00:00:00Z
279.270864,2018-08-16T00:00:00Z
274.477509,2018-08-17T00:00:00Z
267.209646,2018-08-18T00:00:00Z
284.047472,2018-08-19T00:00:00Z
291.827118,2018-08-20T00:00:00Z
281.167698,2018-08-21T00:00:00Z
286.064599,2018-08-22T00:00:00Z
274.162518,2018-08-23T00:00:00Z
270.253617,2018-08-24T00:00:00Z
270.633073,2018-08-25T00:00:00Z
285.865947,2018-08-26T00:00:00Z
295.877748,2018-08-27T00:00:00Z
285.819305,2018-08-28T00:00:00Z
290.69066,2018-08-29T00:00:00Z
287.291261,2018-08-30T00:00:00Z
278.926573,2018-08-31T00:00:00Z
272.06547,2018-09-01T00:00:00Z
282.660914,2018-09-02T00:00:00Z
304.277941,2018-09-03T00:00:00Z
304.94169,2018-09-04T00:00:00Z
290.44073,2018-09-05T00:00:00Z
291.801845,2018-09-06T00:00:00Z
282.974226,2018-09-07T00:00:00Z
276.031888,2018-09-08T00:00:00Z
288.702628,2018-09-09T00:00:00Z
297.806996,2018-09-10T00:00:00Z
291.024633,2018-09-11T00:00:00Z
281.205973,2018-09-12T00:00:00Z
277.716539,2018-09-13T00:00:00Z
271.886389,2018-09-14T00:00:00Z
268.872042,2018-09-15T00:00:00Z
285.290091,2018-09-16T00:00:00Z
296.707124,2018-09-17T00:00:00Z
293.961973,2018-09-18T00:00:00Z
281.313491,2018-09-19T00:00:00Z
281.778126,2018-09-20T00:00:00Z
271.938267,2018-09-21T00:00:00Z
267.361066,2018-09-22T00:00:00Z
283.354623,2018-09-23T00:00:00Z
290.24173,2018-09-24T00:00:00Z
283.004414,2018-09-25T00:00:00Z
283.165597,2018-09-26T00:00:00Z
276.919559,2018-09-27T00:00:00Z
265.628552,2018-09-28T00:00:00Z
258.355412,2018-09-29T00:00:00Z
282.147397,2018-09-30T00:00:00Z
289.269499,2018-10-01T00:00:00Z
290.469087,2018-10-02T00:00:00Z
284.459016,2018-10-03T00:00:00Z
280.129094,2018-10-04T00:00:00Z
277.692407,2018-10-05T00:00:00Z
272.021248,2018-10-06T00:00:00Z
288.026231,2018-10-07T00:00:00Z
299.940591,2018-10-08T00:00:00Z
293.859902,2018-10-09T00:00:00Z
286.860083,2018-10-10T00:00:00Z
285.800144,2018-10-11T00:00:00Z
280.380852,2018-10-12T00:00:00Z
268.53958,2018-10-13T00:00:00Z
284.685831,2018-10-14T00:00:00Z
295.712252,2018-10-15T00:00:00Z
289.695633,2018-10-16T00:00:00Z
291.316826,2018-10-17T00:00:00Z
283.819972,2018-10-18T00:00:00Z
273.396522,2018-10-19T00:00:00Z
269.505366,2018-10-20T00:00:00Z
287.371208,2018-10-21T00:00:00Z
296.095252,2018-10-22T00:00:00Z
295.228128,2018-10-23T00:00:00Z
299.337487,2018-10-24T00:00:00Z
301.341205,2018-10-25T00:00:00Z
288.995979,2018-10-26T00:00:00Z
278.572902,2018-10-27T00:00:00Z
295.852468,2018-10-28T00:00:00Z
312.246326,2018-10-29T00:00:00Z
301.493042,2018-10-30T00:00:00Z
294.793967,2018-10-31T00:00:00Z
291.545744,2018-11-01T00:00:00Z
288.934783,2018-11-02T00:00:00Z
279.208162,2018-11-03T00:00:00Z
296.89559,2018-11-04T00:00:00Z
300.642235,2018-11-05T00:00:00Z
291.248365,2018-11-06T00:00:00Z
287.559232,2018-11-07T00:00:00Z
283.534413,2018-11-08T00:00:00Z
278.112436,2018-11-09T00:00:00Z
280.762568,2018-11-10T00:00:00Z
298.719614,2018-11-11T00:00:00Z
311.840608,2018-11-12T00:00:00Z
304.888146,2018-11-13T00:00:00Z
293.655735,2018-11-14T00:00:00Z
288.508339,2018-11-15T00:00:00Z
277.448557,2018-11-16T00:00:00Z
270.398024,2018-11-17T00:00:00Z
290.970297,2018-11-18T00:00:00Z
297.448433,2018-11-19T00:00:00Z
287.897209,2018-11-20T00:00:00Z
283.101863,2018-11-21T00:00:00Z
275.772158,2018-11-22T00:00:00Z
267.794535,2018-11-23T00:00:00Z
274.941316,2018-11-24T00:00:00Z
287.153095,2018-11-25T00:00:00Z
297.001431,2018-11-26T00:00:00Z
291.723162,2018-11-27T00:00:00Z
291.382759,2018-11-28T00:00:00Z
288.190014,2018-11-29T00:00:00Z
269.966843,2018-11-30T00:00:00Z
269.088426,2018-12-01T00:00:00Z
287.298366,2018-12-02T00:00:00Z
304.641822,2018-12-03T00:00:00Z
296.026024,2018-12-04T00:00:00Z
300.848478,2018-12-05T00:00:00Z
295.238944,2018-12-06T00:00:00Z
293.663071,2018-12-07T00:00:00Z
302.55109,2018-12-08T00:00:00Z
326.683576,2018-12-09T00:00:00Z
327.035252,2018-12-10T00:00:00Z
315.379081,2018-12-11T00:00:00Z
306.180622,2018-12-12T00:00:00Z
305.264218,2018-12-13T00:00:00Z
295.552567,2018-12-14T00:00:00Z
282.382981,2018-12-15T00:00:00Z
300.201682,2018-12-16T00:00:00Z
316.359069,2018-12-17T00:00:00Z
304.531426,2018-12-18T00:00:00Z
297.787847,2018-12-19T00:00:00Z
290.375221,2018-12-20T00:00:00Z
279.031864,2018-12-21T00:00:00Z
278.425628,2018-12-22T00:00:00Z
286.573018,2018-12-23T00:00:00Z
291.005363,2018-12-24T00:00:00Z
294.782918,2018-12-25T00:00:00Z
300.965583,2018-12-26T00:00:00Z
305.502149,2018-12-27T00:00:00Z
301.813241,2018-12-28T00:00:00Z
304.253038,2018-12-29T00:00:00Z
314.870934,2018-12-30T00:00:00Z
302.878752,2018-12-31T00:00:00Z
312.601914,2019-01-01T00:00:00Z
326.949126,2019-01-02T00:00:00Z
321.689932,2019-01-03T00:00:00Z
315.004706,2019-01-04T00:00:00Z
317.146245,2019-01-05T00:00:00Z
333.180513,2019-01-06T00:00:00Z
342.244202,2019-01-07T00:00:00Z
325.989103,2019-01-08T00:00:00Z
315.919084,2019-01-09T00:00:00Z
312.925738,2019-01-10T00:00:00Z
308.030855,2019-01-11T00:00:00Z
311.05653,2019-01-12T00:00:00Z
323.122651,2019-01-13T00:00:00Z
331.391099,2019-01-14T00:00:00Z
325.564204,2019-01-15T00:00:00Z
318.047667,2019-01-16T00:00:00Z
313.508051,2019-01-17T00:00:00Z
317.510491,2019-01-18T00:00:00Z
312.722503,2019-01-19T00:00:00Z
334.792619,2019-01-20T00:00:00Z
334.636932,2019-01-21T00:00:00Z
326.482854,2019-01-22T00:00:00Z
317.800016,2019-01-23T00:00:00Z
313.064861,2019-01-24T00:00:00Z
299.614641,2019-01-25T00:00:00Z
296.418351,2019-01-26T00:00:00Z
311.411312,2019-01-27T00:00:00Z
312.245328,2019-01-28T00:00:00Z
303.57621,2019-01-29T00:00:00Z
301.980279,2019-01-30T00:00:00Z
298.057463,2019-01-31T00:00:00Z
294.783075,2019-02-01T00:00:00Z
285.853494,2019-02-02T00:00:00Z
310.057169,2019-02-03T00:00:00Z
322.61545,2019-02-04T00:00:00Z
300.060739,2019-02-05T00:00:00Z
294.300632,2019-02-06T00:00:00Z
288.631271,2019-02-07T00:00:00Z
292.32207,2019-02-08T00:00:00Z
284.884431,2019-02-09T00:00:00Z
312.192081,2019-02-10T00:00:00Z
330.141112,2019-02-11T00:00:00Z
305.915685,2019-02-12T00:00:00Z
297.965818,2019-02-13T00:00:00Z
290.9883,2019-02-14T00:00:00Z
287.655062,2019-02-15T00:00:00Z
287.306444,2019-02-16T00:00:00Z
302.829694,2019-02-17T00:00:00Z
311.558582,2019-02-18T00:00:00Z
305.730692,2019-02-19T00:00:00Z
299.141565,2019-02-20T00:00:00Z
295.474037,2019-02-21T00:00:00Z
290.411544,2019-02-22T00:00:00Z
286.692736,2019-02-23T00:00:00Z
300.871332,2019-02-24T00:00:00Z
333.673377,2019-02-25T00:00:00Z
307.512767,2019-02-26T00:00:00Z
299.159532,2019-02-27T00:00:00Z
291.39926,2019-02-28T00:00:00Z
281.825337,2019-03-01T00:00:00Z
281.585931,2019-03-02T00:00:00Z
302.39529,2019-03-03T00:00:00Z
313.267372,2019-03-04T00:00:00Z
296.821448,2019-03-05T00:00:00Z
291.010985,2019-03-06T00:00:00Z
287.737182,2019-03-07T00:00:00Z
277.788475,2019-03-08T00:00:00Z
283.562895,2019-03-09T00:00:00Z
305.264624,2019-03-10T00:00:00Z
308.391562,2019-03-11T00:00:00Z
296.922945,2019-03-12T00:00:00Z
289.114675,2019-03-13T00:00:00Z
292.4895,2019-03-14T00:00:00Z
279.020392,2019-03-15T00:00:00Z
279.908459,2019-03-16T00:00:00Z
303.826168,2019-03-17T00:00:00Z
310.729591,2019-03-18T00:00:00Z
293.862326,2019-03-19T00:00:00Z
290.586417,2019-03-20T00:00:00Z
291.530778,2019-03-21T00:00:00Z
286.456158,2019-03-22T00:00:00Z
285.923076,2019-03-23T00:00:00Z
302.945936,2019-03-24T00:00:00Z
303.473804,2019-03-25T00:00:00Z
290.341417,2019-03-26T00:00:00Z
293.395068,2019-03-27T00:00:00Z
294.222265,2019-03-28T00:00:00Z
278.193916,2019-03-29T00:00:00Z
280.096985,2019-03-30T00:00:00Z
296.148294,2019-03-31T00:00:00Z
304.511763,2019-04-01T00:00:00Z
290.394867,2019-04-02T00:00:00Z
293.96306,2019-04-03T00:00:00Z
297.69132,2019-04-04T00:00:00Z
288.23804,2019-04-05T00:00:00Z
279.028391,2019-04-06T00:00:00Z
296.741026,2019-04-07T00:00:00Z
315.311592,2019-04-08T00:00:00Z
313.514699,2019-04-09T00:00:00Z
304.948408,2019-04-10T00:00:00Z
306.233152,2019-04-11T00:00:00Z
301.65,2019-04-12T00:00:00Z
293.470259,2019-04-13T00:00:00Z
318.65521,2019-04-14T00:00:00Z
322.725319,2019-04-15T00:00:00Z
313.679547,2019-04-16T00:00:00Z
299.425985,2019-04-17T00:00:00Z
287.866552,2019-04-18T00:00:00Z
284.392194,2019-04-19T00:00:00Z
277.715218,2019-04-20T00:00:00Z
294.623113,2019-04-21T00:00:00Z
307.909493,2019-04-22T00:00:00Z
301.280502,2019-04-23T00:00:00Z
299.58898,2019-04-24T00:00:00Z
298.970715,2019-04-25T00:00:00Z
293.532962,2019-04-26T00:00:00Z
287.907307,2019-04-27T00:00:00Z
300.856191,2019-04-28T00:00:00Z
294.763594,2019-04-29T00:00:00Z
289.238397,2019-04-30T00:00:00Z
291.029845,2019-05-01T00:00:00Z
288.006244,2019-05-02T00:00:00Z
279.216829,2019-05-03T00:00:00Z
273.965951,2019-05-04T00:00:00Z
289.856849,2019-05-05T00:00:00Z
297.018844,2019-05-06T00:00:00Z
285.208172,2019-05-07T00:00:00Z
295.103126,2019-05-08T00:00:00Z
283.456178,2019-05-09T00:00:00Z
278.651924,2019-05-10T00:00:00Z
281.156132,2019-05-11T00:00:00Z
293.989961,2019-05-12T00:00:00Z
297.011582,2019-05-13T00:00:00Z
290.965537,2019-05-14T00:00:00Z
280.154867,2019-05-15T00:00:00Z
280.223192,2019-05-16T00:00:00Z
276.378539,2019-05-17T00:00:00Z
272.859659,2019-05-18T00:00:00Z
285.64282,2019-05-19T00:00:00Z
291.501601,2019-05-20T00:00:00Z
287.030691,2019-05-21T00:00:00Z
286.066414,2019-05-22T00:00:00Z
295.44419,2019-05-23T00:00:00Z
278.44746,2019-05-24T00:00:00Z
269.231241,2019-05-25T00:00:00Z
288.214072,2019-05-26T00:00:00Z
296.777669,2019-05-27T00:00:00Z
299.298508,2019-05-28T00:00:00Z
291.825175,2019-05-29T00:00:00Z
286.939625,2019-05-30T00:00:00Z
279.827001,2019-05-31T00:00:00Z
268.802915,2019-06-01T00:00:00Z
283.58887,2019-06-02T00:00:00Z
285.136573,2019-06-03T00:00:00Z
280.805702,2019-06-04T00:00:00Z
277.119706,2019-06-05T00:00:00Z
276.540657,2019-06-06T00:00:00Z
281.148162,2019-06-07T00:00:00Z
278.195207,2019-06-08T00:00:00Z
290.128907,2019-06-09T00:00:00Z
300.35078,2019-06-10T00:00:00Z
292.585502,2019-06-11T00:00:00Z
293.180071,2019-06-12T00:00:00Z
290.957222,2019-06-13T00:00:00Z
284.747956,2019-06-14T00:00:00Z
277.904384,2019-06-15T00:00:00Z
292.518778,2019-06-16T00:00:00Z
296.458295,2019-06-17T00:00:00Z
287.553122,2019-06-18T00:00:00Z
278.398832,2019-06-19T00:00:00Z
281.028561,2019-06-20T00:00:00Z
276.16664,2019-06-21T00:00:00Z
274.478514,2019-06-22T00:00:00Z
286.247001,2019-06-23T00:00:00Z
294.929499,2019-06-24T00:00:00Z
286.802023,2019-06-25T00:00:00Z
280.863534,2019-06-26T00:00:00Z
267.8932,2019-06-27T00:00:00Z
269.447649,2019-06-28T00:00:00Z
259.617123,2019-06-29T00:00:00Z
280.716105,2019-06-30T00:00:00Z
289.991471,2019-07-01T00:00:00Z
288.148886,2019-07-02T00:00:00Z
288.506864,2019-07-03T00:00:00Z
284.596552,2019-07-04T00:00:00Z
275.979764,2019-07-05T00:00:00Z
281.04692,2019-07-06T00:00:00Z
308.88138,2019-07-07T00:00:00Z
308.201269,2019-07-08T00:00:00Z
305.383389,2019-07-09T00:00:00Z
299.827244,2019-07-10T00:00:00Z
294.019473,2019-07-11T00:00:00Z
287.811265,2019-07-12T00:00:00Z
284.865348,2019-07-13T00:00:00Z
300.406076,2019-07-14T00:00:00Z
294.902705,2019-07-15T00:00:00Z
288.788619,2019-07-16T00:00:00Z
287.658913,2019-07-17T00:00:00Z
288.444794,2019-07-18T00:00:00Z
286.326182,2019-07-19T00:00:00Z
283.904055,2019-07-20T00:00:00Z
304.200492,2019-07-21T00:00:00Z
300.961395,2019-07-22T00:00:00Z
293.35276,2019-07-23T00:00:00Z
294.932589,2019-07-24T00:00:00Z
290.429816,2019-07-25T00:00:00Z
277.5539,2019-07-26T00:00:00Z
284.540418,2019-07-27T00:00:00Z
298.187059,2019-07-28T00:00:00Z
295.534539,2019-07-29T00:00:00Z
298.753413,2019-07-30T00:00:00Z
284.975776,2019-07-31T00:00:00Z
276.97562,2019-08-01T00:00:00Z
273.52077,2019-08-02T00:00:00Z
270.67917,2019-08-03T00:00:00Z
286.529333,2019-08-04T00:00:00Z
297.866167,2019-08-05T00:00:00Z
294.668447,2019-08-06T00:00:00Z
290.071182,2019-08-07T00:00:00Z
285.756621,2019-08-08T00:00:00Z
280.926162,2019-08-09T00:00:00Z
277.408267,2019-08-10T00:00:00Z
290.613285,2019-08-11T00:00:00Z
289.025563,2019-08-12T00:00:00Z
287.489981,2019-08-13T00:00:00Z
281.284736,2019-08-14T00:00:00Z
278.096083,2019-08-15T00:00:00Z
283.268223,2019-08-16T00:00:00Z
288.860413,2019-08-17T00:00:00Z
309.818374,2019-08-18T00:00:00Z
300.959491,2019-08-19T00:00:00Z
293.619467,2019-08-20T00:00:00Z
295.312099,2019-08-21T00:00:00Z
296.025362,2019-08-22T00:00:00Z
289.204023,2019-08-23T00:00:00Z
284.394693,2019-08-24T00:00:00Z
296.815326,2019-08-25T00:00:00Z
299.333762,2019-08-26T00:00:00Z
298.75971,2019-08-27T00:00:00Z
296.449239,2019-08-28T00:00:00Z
294.834069,2019-08-29T00:00:00Z
286.361686,2019-08-30T00:00:00Z
285.246298,2019-08-31T00:00:00Z
296.548832,2019-09-01T00:00:00Z
298.902066,2019-09-02T00:00:00Z
297.544907,2019-09-03T00:00:00Z
287.036811,2019-09-04T00:00:00Z
285.827792,2019-09-05T00:00:00Z
271.992026,2019-09-06T00:00:00Z
274.355652,2019-09-07T00:00:00Z
300.033073,2019-09-08T00:00:00Z
298.998995,2019-09-09T00:00:00Z
290.75835,2019-09-10T00:00:00Z
292.41489,2019-09-11T00:00:00Z
291.735837,2019-09-12T00:00:00Z
286.102444,2019-09-13T00:00:00Z
279.027012,2019-09-14T00:00:00Z
296.296404,2019-09-15T00:00:00Z
303.506933,2019-09-16T00:00:00Z
299.786995,2019-09-17T00:00:00Z
301.553744,2019-09-18T00:00:00Z
294.479616,2019-09-19T00:00:00Z
290.954026,2019-09-20T00:00:00Z
287.035184,2019-09-21T00:00:00Z
310.50442,2019-09-22T00:00:00Z
316.327149,2019-09-23T00:00:00Z
304.960205,2019-09-24T00:00:00Z
307.357159,2019-09-25T00:00:00Z
297.037745,2019-09-26T00:00:00Z
293.09126,2019-09-27T00:00:00Z
292.389952,2019-09-28T00:00:00Z
307.833203,2019-09-29T00:00:00Z
306.411979,2019-09-30T00:00:00Z
302.818715,2019-10-01T00:00:00Z
302.666184,2019-10-02T00:00:00Z
302.269646,2019-10-03T00:00:00Z
299.155503,2019-10-04T00:00:00Z
296.66453,2019-10-05T00:00:00Z
308.765682,2019-10-06T00:00:00Z
311.888963,2019-10-07T00:00:00Z
310.729874,2019-10-08T00:00:00Z
306.374044,2019-10-09T00:00:00Z
310.260265,2019-10-10T00:00:00Z
309.968451,2019-10-11T00:00:00Z
306.43843,2019-10-12T00:00:00Z
325.30477,2019-10-13T00:00:00Z
331.352342,2019-10-14T00:00:00Z
326.818059,2019-10-15T00:00:00Z
341.898107,2019-10-16T00:00:00Z
312.829274,2019-10-17T00:00:00Z
307.511209,2019-10-18T00:00:00Z
297.483886,2019-10-19T00:00:00Z
317.181674,2019-10-20T00:00:00Z
329.649722,2019-10-21T00:00:00Z
330.464705,2019-10-22T00:00:00Z
310.493936,2019-10-23T00:00:00Z
304.584901,2019-10-24T00:00:00Z
286.742586,2019-10-25T00:00:00Z
283.510291,2019-10-26T00:00:00Z
292.956882,2019-10-27T00:00:00Z
309.251344,2019-10-28T00:00:00Z
292.450295,2019-10-29T00:00:00Z
296.731999,2019-10-30T00:00:00Z
304.835472,2019-10-31T00:00:00Z
300.591661,2019-11-01T00:00:00Z
299.561467,2019-11-02T00:00:00Z
311.948968,2019-11-03T00:00:00Z
320.014368,2019-11-04T00:00:00Z
311.421633,2019-11-05T00:00:00Z
301.649576,2019-11-06T00:00:00Z
305.465343,2019-11-07T00:00:00Z
299.197111,2019-11-08T00:00:00Z
296.475357,2019-11-09T00:00:00Z
305.987406,2019-11-10T00:00:00Z
320.408583,2019-11-11T00:00:00Z
327.904948,2019-11-12T00:00:00Z
321.95897,2019-11-13T00:00:00Z
312.676538,2019-11-14T00:00:00Z
299.620332,2019-11-15T00:00:00Z
296.282247,2019-11-16T00:00:00Z
315.037556,2019-11-17T00:00:00Z
314.104544,2019-11-18T00:00:00Z
321.095614,2019-11-19T00:00:00Z
318.92793,2019-11-20T00:00:00Z
302.992815,2019-11-21T00:00:00Z
299.095167,2019-11-22T00:00:00Z
296.011146,2019-11-23T00:00:00Z
323.789877,2019-11-24T00:00:00Z
333.915692,2019-11-25T00:00:00Z
308.759714,2019-11-26T00:00:00Z
301.057402,2019-11-27T00:00:00Z
294.147011,2019-11-28T00:00:00Z
290.003114,2019-11-29T00:00:00Z
301.478838,2019-11-30T00:00:00Z
318.451733,2019-12-01T00:00:00Z
310.129265,2019-12-02T00:00:00Z
317.285266,2019-12-03T00:00:00Z
311.102117,2019-12-04T00:00:00Z
300.014209,2019-12-05T00:00:00Z
290.645719,2019-12-06T00:00:00Z
293.641577,2019-12-07T00:00:00Z
309.244196,2019-12-08T00:00:00Z
317.219599,2019-12-09T00:00:00Z
306.071509,2019-12-10T00:00:00Z
315.019913,2019-12-11T00:00:00Z
297.251931,2019-12-12T00:00:00Z
294.513879,2019-12-13T00:00:00Z
295.495321,2019-12-14T00:00:00Z
311.94345,2019-12-15T00:00:00Z
312.705415,2019-12-16T00:00:00Z
328.855629,2019-12-17T00:00:00Z
331.853139,2019-12-18T00:00:00Z
305.998607,2019-12-19T00:00:00Z
290.614823,2019-12-20T00:00:00Z
289.387001,2019-12-21T00:00:00Z
303.268686,2019-12-22T00:00:00Z
299.17568,2019-12-23T00:00:00Z
284.88043,2019-12-24T00:00:00Z
281.333834,2019-12-25T00:00:00Z
290.633895,2019-12-26T00:00:00Z
296.54731,2019-12-27T00:00:00Z
298.960227,2019-12-28T00:00:00Z
309.414913,2019-12-29T00:00:00Z
321.844883,2019-12-30T00:00:00Z
287.639064,2019-12-31T00:00:00Z
301.607319,2020-01-01T00:00:00Z
317.180685,2020-01-02T00:00:00Z
317.13236,2020-01-03T00:00:00Z
317.763166,2020-01-04T00:00:00Z
336.518174,2020-01-05T00:00:00Z
339.156212,2020-01-06T00:00:00Z
326.393482,2020-01-07T00:00:00Z
314.370583,2020-01-08T00:00:00Z
314.445982,2020-01-09T00:00:00Z
316.619346,2020-01-10T00:00:00Z
315.780645,2020-01-11T00:00:00Z
332.584291,2020-01-12T00:00:00Z
333.259609,2020-01-13T00:00:00Z
330.552462,2020-01-14T00:00:00Z
320.69566,2020-01-15T00:00:00Z
320.678334,2020-01-16T00:00:00Z
309.863416,2020-01-17T00:00:00Z
306.078279,2020-01-18T00:00:00Z
330.162376,2020-01-19T00:00:00Z
334.43058,2020-01-20T00:00:00Z
317.784272,2020-01-21T00:00:00Z
