views,date
317.090826,2020-01-22T00:00:00Z
312.337635,2020-01-23T00:00:00Z
309.102373,2020-01-24T00:00:00Z
305.867025,2020-01-25T00:00:00Z
323.337725,2020-01-26T00:00:00Z
338.737556,2020-01-27T00:00:00Z
321.380281,2020-01-28T00:00:00Z
309.700994,2020-01-29T00:00:00Z
307.379686,2020-01-30T00:00:00Z
297.766535,2020-01-31T00:00:00Z
291.398979,2020-02-01T00:00:00Z
310.768149,2020-02-02T00:00:00Z
319.710638,2020-02-03T00:00:00Z
311.981999,2020-02-04T00:00:00Z
318.619483,2020-02-05T00:00:00Z
312.004552,2020-02-06T00:00:00Z
303.515886,2020-02-07T00:00:00Z
323.249419,2020-02-08T00:00:00Z
326.460121,2020-02-09T00:00:00Z
339.969953,2020-02-10T00:00:00Z
314.033484,2020-02-11T00:00:00Z
310.624271,2020-02-12T00:00:00Z
305.075023,2020-02-13T00:00:00Z
300.335647,2020-02-14T00:00:00Z
305.581585,2020-02-15T00:00:00Z
325.281635,2020-02-16T00:00:00Z
321.693764,2020-02-17T00:00:00Z
317.235032,2020-02-18T00:00:00Z
313.174467,2020-02-19T00:00:00Z
309.759357,2020-02-20T00:00:00Z
296.441193,2020-02-21T00:00:00Z
296.866306,2020-02-22T00:00:00Z
314.144249,2020-02-23T00:00:00Z
312.210556,2020-02-24T00:00:00Z
304.690441,2020-02-25T00:00:00Z
300.630011,2020-02-26T00:00:00Z
301.758893,2020-02-27T00:00:00Z
293.026603,2020-02-28T00:00:00Z
295.200965,2020-02-29T00:00:00Z
318.856731,2020-03-01T00:00:00Z
310.34811,2020-03-02T00:00:00Z
307.484816,2020-03-03T00:00:00Z
304.43165,2020-03-04T00:00:00Z
301.752304,2020-03-05T00:00:00Z
298.164587,2020-03-06T00:00:00Z
289.651461,2020-03-07T00:00:00Z
309.208029,2020-03-08T00:00:00Z
310.713053,2020-03-09T00:00:00Z
304.132367,2020-03-10T00:00:00Z
300.053858,2020-03-11T00:00:00Z
287.860709,2020-03-12T00:00:00Z
278.904252,2020-03-13T00:00:00Z
287.563627,2020-03-14T00:00:00Z
307.431226,2020-03-15T00:00:00Z
287.583759,2020-03-16T00:00:00Z
284.529003,2020-03-17T00:00:00Z
287.969083,2020-03-18T00:00:00Z
293.991687,2020-03-19T00:00:00Z
303.001687,2020-03-20T00:00:00Z
316.944483,2020-03-21T00:00:00Z
330.058752,2020-03-22T00:00:00Z
314.767056,2020-03-23T00:00:00Z
322.49938,2020-03-24T00:00:00Z
322.034836,2020-03-25T00:00:00Z
329.052739,2020-03-26T00:00:00Z
331.781862,2020-03-27T00:00:00Z
343.158521,2020-03-28T00:00:00Z
366.672604,2020-03-29T00:00:00Z
346.538299,2020-03-30T00:00:00Z
339.639055,2020-03-31T00:00:00Z
345.036778,2020-04-01T00:00:00Z
363.572164,2020-04-02T00:00:00Z
362.382283,2020-04-03T00:00:00Z
377.694714,2020-04-04T00:00:00Z
386.67876,2020-04-05T00:00:00Z
372.673683,2020-04-06T00:00:00Z
358.725797,2020-04-07T00:00:00Z
361.540096,2020-04-08T00:00:00Z
373.888317,2020-04-09T00:00:00Z
387.365535,2020-04-10T00:00:00Z
374.787811,2020-04-11T00:00:00Z
389.832466,2020-04-12T00:00:00Z
386.713177,2020-04-13T00:00:00Z
370.467129,2020-04-14T00:00:00Z
360.801393,2020-04-15T00:00:00Z
363.517985,2020-04-16T00:00:00Z
370.56647,2020-04-17T00:00:00Z
384.117144,2020-04-18T00:00:00Z
392.097332,2020-04-19T00:00:00Z
383.872298,2020-04-20T00:00:00Z
380.040469,2020-04-21T00:00:00Z
376.834595,2020-04-22T00:00:00Z
373.714228,2020-04-23T00:00:00Z
369.577352,2020-04-24T00:00:00Z
380.578938,2020-04-25T00:00:00Z
400.173009,2020-04-26T00:00:00Z
390.498991,2020-04-27T00:00:00Z
377.01824,2020-04-28T00:00:00Z
384.315863,2020-04-29T00:00:00Z
382.262497,2020-04-30T00:00:00Z
366.093368,2020-05-01T00:00:00Z
378.095335,2020-05-02T00:00:00Z
389.058822,2020-05-03T00:00:00Z
375.907168,2020-05-04T00:00:00Z
372.819343,2020-05-05T00:00:00Z
367.263558,2020-05-06T00:00:00Z
358.007361,2020-05-07T00:00:00Z
355.508228,2020-05-08T00:00:00Z
369.805146,2020-05-09T00:00:00Z
374.658096,2020-05-10T00:00:00Z
361.839912,2020-05-11T00:00:00Z
356.295399,2020-05-12T00:00:00Z
351.381993,2020-05-13T00:00:00Z
351.628007,2020-05-14T00:00:00Z
344.495323,2020-05-15T00:00:00Z
344.778221,2020-05-16T00:00:00Z
359.215559,2020-05-17T00:00:00Z
356.467834,2020-05-18T00:00:00Z
348.285397,2020-05-19T00:00:00Z
343.957885,2020-05-20T00:00:00Z
335.156968,2020-05-21T00:00:00Z
332.556996,2020-05-22T00:00:00Z
347.351011,2020-05-23T00:00:00Z
344.62584,2020-05-24T00:00:00Z
350.184433,2020-05-25T00:00:00Z
343.25963,2020-05-26T00:00:00Z
339.741259,2020-05-27T00:00:00Z
333.188866,2020-05-28T00:00:00Z
325.48516,2020-05-29T00:00:00Z
329.77976,2020-05-30T00:00:00Z
341.499973,2020-05-31T00:00:00Z
328.808773,2020-06-01T00:00:00Z
327.595575,2020-06-02T00:00:00Z
325.019889,2020-06-03T00:00:00Z
326.191687,2020-06-04T00:00:00Z
321.382287,2020-06-05T00:00:00Z
325.274332,2020-06-06T00:00:00Z
346.411414,2020-06-07T00:00:00Z
337.642371,2020-06-08T00:00:00Z
329.874515,2020-06-09T00:00:00Z
331.654381,2020-06-10T00:00:00Z
330.444012,2020-06-11T00:00:00Z
323.395733,2020-06-12T00:00:00Z
316.805801,2020-06-13T00:00:00Z
335.378851,2020-06-14T00:00:00Z
325.345291,2020-06-15T00:00:00Z
324.456791,2020-06-16T00:00:00Z
317.637783,2020-06-17T00:00:00Z
318.076624,2020-06-18T00:00:00Z
315.155655,2020-06-19T00:00:00Z
315.36508,2020-06-20T00:00:00Z
324.829153,2020-06-21T00:00:00Z
318.668474,2020-06-22T00:00:00Z
307.362199,2020-06-23T00:00:00Z
304.843975,2020-06-24T00:00:00Z
301.669575,2020-06-25T00:00:00Z
298.098618,2020-06-26T00:00:00Z
312.031192,2020-06-27T00:00:00Z
321.602866,2020-06-28T00:00:00Z
315.418728,2020-06-29T00:00:00Z
306.232246,2020-06-30T00:00:00Z
301.567444,2020-07-01T00:00:00Z
304.616009,2020-07-02T00:00:00Z
303.296129,2020-07-03T00:00:00Z
324.983901,2020-07-04T00:00:00Z
325.3623,2020-07-05T00:00:00Z
322.556817,2020-07-06T00:00:00Z
315.431586,2020-07-07T00:00:00Z
315.376829,2020-07-08T00:00:00Z
314.674268,2020-07-09T00:00:00Z
308.037079,2020-07-10T00:00:00Z
317.531346,2020-07-11T00:00:00Z
321.909509,2020-07-12T00:00:00Z
325.405783,2020-07-13T00:00:00Z
314.638513,2020-07-14T00:00:00Z
306.725849,2020-07-15T00:00:00Z
307.161161,2020-07-16T00:00:00Z
314.789174,2020-07-17T00:00:00Z
318.465022,2020-07-18T00:00:00Z
328.088707,2020-07-19T00:00:00Z
318.61139,2020-07-20T00:00:00Z
312.013356,2020-07-21T00:00:00Z
306.766065,2020-07-22T00:00:00Z
307.694204,2020-07-23T00:00:00Z
304.069906,2020-07-24T00:00:00Z
314.413358,2020-07-25T00:00:00Z
329.225053,2020-07-26T00:00:00Z
321.018133,2020-07-27T00:00:00Z
312.505368,2020-07-28T00:00:00Z
305.078014,2020-07-29T00:00:00Z
302.200188,2020-07-30T00:00:00Z
293.093582,2020-07-31T00:00:00Z
298.558746,2020-08-01T00:00:00Z
316.923236,2020-08-02T00:00:00Z
301.642936,2020-08-03T00:00:00Z
301.673561,2020-08-04T00:00:00Z
305.141101,2020-08-05T00:00:00Z
296.871668,2020-08-06T00:00:00Z
288.189222,2020-08-07T00:00:00Z
291.69174400000003,2020-08-08T00:00:00Z
315.01956,2020-08-09T00:00:00Z
309.838462,2020-08-10T00:00:00Z
306.248503,2020-08-11T00:00:00Z
307.22569,2020-08-12T00:00:00Z
302.517914,2020-08-13T00:00:00Z
304.060771,2020-08-14T00:00:00Z
306.757386,2020-08-15T00:00:00Z
320.0327,2020-08-16T00:00:00Z
307.3736,2020-08-17T00:00:00Z
301.948372,2020-08-18T00:00:00Z
304.177572,2020-08-19T00:00:00Z
302.521436,2020-08-20T00:00:00Z
301.71094,2020-08-21T00:00:00Z
301.519025,2020-08-22T00:00:00Z
319.72998,2020-08-23T00:00:00Z
310.803675,2020-08-24T00:00:00Z
307.644892,2020-08-25T00:00:00Z
304.089116,2020-08-26T00:00:00Z
303.31772,2020-08-27T00:00:00Z
298.830818,2020-08-28T00:00:00Z
314.457197,2020-08-29T00:00:00Z
310.782652,2020-08-30T00:00:00Z
307.268207,2020-08-31T00:00:00Z
292.993516,2020-09-01T00:00:00Z
299.833922,2020-09-02T00:00:00Z
297.95282,2020-09-03T00:00:00Z
289.423501,2020-09-04T00:00:00Z
292.078401,2020-09-05T00:00:00Z
309.9592,2020-09-06T00:00:00Z
315.481158,2020-09-07T00:00:00Z
306.227994,2020-09-08T00:00:00Z
305.371203,2020-09-09T00:00:00Z
304.301247,2020-09-10T00:00:00Z
310.774573,2020-09-11T00:00:00Z
309.687449,2020-09-12T00:00:00Z
325.471427,2020-09-13T00:00:00Z
325.58876,2020-09-14T00:00:00Z
315.608413,2020-09-15T00:00:00Z
316.113986,2020-09-16T00:00:00Z
305.852936,2020-09-17T00:00:00Z
298.01936,2020-09-18T00:00:00Z
308.511956,2020-09-19T00:00:00Z
322.679191,2020-09-20T00:00:00Z
328.858688,2020-09-21T00:00:00Z
316.31533,2020-09-22T00:00:00Z
318.656776,2020-09-23T00:00:00Z
310.233776,2020-09-24T00:00:00Z
300.95363,2020-09-25T00:00:00Z
305.326009,2020-09-26T00:00:00Z
320.530845,2020-09-27T00:00:00Z
314.370902,2020-09-28T00:00:00Z
308.435585,2020-09-29T00:00:00Z
302.71004,2020-09-30T00:00:00Z
297.491705,2020-10-01T00:00:00Z
294.092738,2020-10-02T00:00:00Z
295.968913,2020-10-03T00:00:00Z
310.988409,2020-10-04T00:00:00Z
314.390414,2020-10-05T00:00:00Z
319.234554,2020-10-06T00:00:00Z
326.01939,2020-10-07T00:00:00Z
322.445182,2020-10-08T00:00:00Z
314.556187,2020-10-09T00:00:00Z
314.649225,2020-10-10T00:00:00Z
327.725466,2020-10-11T00:00:00Z
339.256168,2020-10-12T00:00:00Z
319.484413,2020-10-13T00:00:00Z
320.591226,2020-10-14T00:00:00Z
322.141669,2020-10-15T00:00:00Z
317.367327,2020-10-16T00:00:00Z
313.88619,2020-10-17T00:00:00Z
324.634153,2020-10-18T00:00:00Z
329.24543,2020-10-19T00:00:00Z
317.950422,2020-10-20T00:00:00Z
319.548655,2020-10-21T00:00:00Z
317.721073,2020-10-22T00:00:00Z
303.703654,2020-10-23T00:00:00Z
317.203875,2020-10-24T00:00:00Z
326.050816,2020-10-25T00:00:00Z
326.21826,2020-10-26T00:00:00Z
326.311806,2020-10-27T00:00:00Z
325.31217,2020-10-28T00:00:00Z
319.959819,2020-10-29T00:00:00Z
313.238534,2020-10-30T00:00:00Z
310.265432,2020-10-31T00:00:00Z
324.06394,2020-11-01T00:00:00Z
332.246069,2020-11-02T00:00:00Z
331.863648,2020-11-03T00:00:00Z
354.845527,2020-11-04T00:00:00Z
333.531657,2020-11-05T00:00:00Z
328.316042,2020-11-06T00:00:00Z
339.56866,2020-11-07T00:00:00Z
367.480152,2020-11-08T00:00:00Z
344.279866,2020-11-09T00:00:00Z
339.643355,2020-11-10T00:00:00Z
339.742773,2020-11-11T00:00:00Z
337.39292,2020-11-12T00:00:00Z
322.19196,2020-11-13T00:00:00Z
318.546217,2020-11-14T00:00:00Z
342.60354,2020-11-15T00:00:00Z
336.724255,2020-11-16T00:00:00Z
333.541208,2020-11-17T00:00:00Z
334.607969,2020-11-18T00:00:00Z
335.330496,2020-11-19T00:00:00Z
326.58605,2020-11-20T00:00:00Z
327.071395,2020-11-21T00:00:00Z
342.718527,2020-11-22T00:00:00Z
338.098401,2020-11-23T00:00:00Z
323.615229,2020-11-24T00:00:00Z
324.413478,2020-11-25T00:00:00Z
319.252872,2020-11-26T00:00:00Z
312.104388,2020-11-27T00:00:00Z
322.97659,2020-11-28T00:00:00Z
336.862988,2020-11-29T00:00:00Z
329.125568,2020-11-30T00:00:00Z
314.633169,2020-12-01T00:00:00Z
314.376703,2020-12-02T00:00:00Z
316.400721,2020-12-03T00:00:00Z
310.451153,2020-12-04T00:00:00Z
319.531433,2020-12-05T00:00:00Z
335.022634,2020-12-06T00:00:00Z
331.909421,2020-12-07T00:00:00Z
322.846018,2020-12-08T00:00:00Z
320.147288,2020-12-09T00:00:00Z
315.496668,2020-12-10T00:00:00Z
316.247427,2020-12-11T00:00:00Z
321.650014,2020-12-12T00:00:00Z
336.655524,2020-12-13T00:00:00Z
338.90517,2020-12-14T00:00:00Z
318.706155,2020-12-15T00:00:00Z
326.584857,2020-12-16T00:00:00Z
308.614514,2020-12-17T00:00:00Z
306.301192,2020-12-18T00:00:00Z
305.222076,2020-12-19T00:00:00Z
320.764286,2020-12-20T00:00:00Z
308.41990500000003,2020-12-21T00:00:00Z
305.163975,2020-12-22T00:00:00Z
300.152536,2020-12-23T00:00:00Z
292.411425,2020-12-24T00:00:00Z
296.889167,2020-12-25T00:00:00Z
319.552715,2020-12-26T00:00:00Z
335.627774,2020-12-27T00:00:00Z
329.61643,2020-12-28T00:00:00Z
324.995439,2020-12-29T00:00:00Z
319.973683,2020-12-30T00:00:00Z
303.485802,2020-12-31T00:00:00Z
320.916982,2021-01-01T00:00:00Z
342.942096,2021-01-02T00:00:00Z
348.913976,2021-01-03T00:00:00Z
335.991143,2021-01-04T00:00:00Z
331.791204,2021-01-05T00:00:00Z
331.5602,2021-01-06T00:00:00Z
328.94986,2021-01-07T00:00:00Z
326.41122,2021-01-08T00:00:00Z
335.779438,2021-01-09T00:00:00Z
350.059568,2021-01-10T00:00:00Z
342.930347,2021-01-11T00:00:00Z
337.88124,2021-01-12T00:00:00Z
335.589992,2021-01-13T00:00:00Z
333.170355,2021-01-14T00:00:00Z
321.946195,2021-01-15T00:00:00Z
326.957646,2021-01-16T00:00:00Z
342.396882,2021-01-17T00:00:00Z
339.872367,2021-01-18T00:00:00Z
330.336727,2021-01-19T00:00:00Z
344.2832,2021-01-20T00:00:00Z
331.508596,2021-01-21T00:00:00Z
323.469988,2021-01-22T00:00:00Z
327.85111,2021-01-23T00:00:00Z
347.360633,2021-01-24T00:00:00Z
336.760332,2021-01-25T00:00:00Z
331.77666,2021-01-26T00:00:00Z
330.370457,2021-01-27T00:00:00Z
322.536174,2021-01-28T00:00:00Z
318.312428,2021-01-29T00:00:00Z
326.517038,2021-01-30T00:00:00Z
339.22742,2021-01-31T00:00:00Z
340.579862,2021-02-01T00:00:00Z
327.733774,2021-02-02T00:00:00Z
335.044562,2021-02-03T00:00:00Z
326.653859,2021-02-04T00:00:00Z
319.121401,2021-02-05T00:00:00Z
325.072702,2021-02-06T00:00:00Z
342.989898,2021-02-07T00:00:00Z
340.416749,2021-02-08T00:00:00Z
323.356858,2021-02-09T00:00:00Z
317.182967,2021-02-10T00:00:00Z
322.595434,2021-02-11T00:00:00Z
318.765255,2021-02-12T00:00:00Z
325.742587,2021-02-13T00:00:00Z
342.112736,2021-02-14T00:00:00Z
335.088757,2021-02-15T00:00:00Z
328.079385,2021-02-16T00:00:00Z
331.114729,2021-02-17T00:00:00Z
332.988685,2021-02-18T00:00:00Z
335.40168,2021-02-19T00:00:00Z
330.006919,2021-02-20T00:00:00Z
347.175839,2021-02-21T00:00:00Z
345.509691,2021-02-22T00:00:00Z
336.745521,2021-02-23T00:00:00Z
337.037139,2021-02-24T00:00:00Z
334.473546,2021-02-25T00:00:00Z
318.744471,2021-02-26T00:00:00Z
319.737168,2021-02-27T00:00:00Z
338.492349,2021-02-28T00:00:00Z
341.604678,2021-03-01T00:00:00Z
328.234939,2021-03-02T00:00:00Z
320.481151,2021-03-03T00:00:00Z
317.720859,2021-03-04T00:00:00Z
317.162671,2021-03-05T00:00:00Z
317.560595,2021-03-06T00:00:00Z
336.255281,2021-03-07T00:00:00Z
333.686595,2021-03-08T00:00:00Z
322.586627,2021-03-09T00:00:00Z
323.383823,2021-03-10T00:00:00Z
320.553529,2021-03-11T00:00:00Z
309.97756,2021-03-12T00:00:00Z
316.31455,2021-03-13T00:00:00Z
341.662279,2021-03-14T00:00:00Z
337.079848,2021-03-15T00:00:00Z
319.980306,2021-03-16T00:00:00Z
317.696171,2021-03-17T00:00:00Z
317.65517,2021-03-18T00:00:00Z
314.673791,2021-03-19T00:00:00Z
311.791462,2021-03-20T00:00:00Z
320.891857,2021-03-21T00:00:00Z
318.383954,2021-03-22T00:00:00Z
314.50818400000003,2021-03-23T00:00:00Z
321.701621,2021-03-24T00:00:00Z
326.361792,2021-03-25T00:00:00Z
313.623533,2021-03-26T00:00:00Z
316.74566,2021-03-27T00:00:00Z
342.674241,2021-03-28T00:00:00Z
327.962787,2021-03-29T00:00:00Z
312.580732,2021-03-30T00:00:00Z
314.485844,2021-03-31T00:00:00Z
314.696144,2021-04-01T00:00:00Z
317.579547,2021-04-02T00:00:00Z
325.145429,2021-04-03T00:00:00Z
326.952313,2021-04-04T00:00:00Z
337.809201,2021-04-05T00:00:00Z
326.203486,2021-04-06T00:00:00Z
321.216765,2021-04-07T00:00:00Z
319.668832,2021-04-08T00:00:00Z
330.827484,2021-04-09T00:00:00Z
328.963627,2021-04-10T00:00:00Z
339.761794,2021-04-11T00:00:00Z
331.28087,2021-04-12T00:00:00Z
323.038101,2021-04-13T00:00:00Z
320.909029,2021-04-14T00:00:00Z
316.579453,2021-04-15T00:00:00Z
315.708497,2021-04-16T00:00:00Z
327.800661,2021-04-17T00:00:00Z
336.864743,2021-04-18T00:00:00Z
328.021462,2021-04-19T00:00:00Z
324.776428,2021-04-20T00:00:00Z
319.103474,2021-04-21T00:00:00Z
317.510339,2021-04-22T00:00:00Z
313.482177,2021-04-23T00:00:00Z
314.990803,2021-04-24T00:00:00Z
332.072626,2021-04-25T00:00:00Z
334.959234,2021-04-26T00:00:00Z
315.573926,2021-04-27T00:00:00Z
313.908861,2021-04-28T00:00:00Z
310.831049,2021-04-29T00:00:00Z
305.879778,2021-04-30T00:00:00Z
310.074207,2021-05-01T00:00:00Z
321.427226,2021-05-02T00:00:00Z
329.518899,2021-05-03T00:00:00Z
316.453482,2021-05-04T00:00:00Z
316.305362,2021-05-05T00:00:00Z
311.700007,2021-05-06T00:00:00Z
310.059042,2021-05-07T00:00:00Z
311.722273,2021-05-08T00:00:00Z
322.400956,2021-05-09T00:00:00Z
327.672044,2021-05-10T00:00:00Z
321.23218,2021-05-11T00:00:00Z
318.785676,2021-05-12T00:00:00Z
310.706076,2021-05-13T00:00:00Z
314.803798,2021-05-14T00:00:00Z
309.764095,2021-05-15T00:00:00Z
326.233236,2021-05-16T00:00:00Z
328.904892,2021-05-17T00:00:00Z
320.306743,2021-05-18T00:00:00Z
309.904967,2021-05-19T00:00:00Z
311.921932,2021-05-20T00:00:00Z
305.70139,2021-05-21T00:00:00Z
305.456576,2021-05-22T00:00:00Z
334.565836,2021-05-23T00:00:00Z
331.728808,2021-05-24T00:00:00Z
321.960612,2021-05-25T00:00:00Z
320.438194,2021-05-26T00:00:00Z
317.758091,2021-05-27T00:00:00Z
313.760955,2021-05-28T00:00:00Z
321.560628,2021-05-29T00:00:00Z
327.107038,2021-05-30T00:00:00Z
321.098013,2021-05-31T00:00:00Z
316.004515,2021-06-01T00:00:00Z
319.181211,2021-06-02T00:00:00Z
311.290159,2021-06-03T00:00:00Z
303.261685,2021-06-04T00:00:00Z
289.61865,2021-06-05T00:00:00Z
309.609402,2021-06-06T00:00:00Z
315.046421,2021-06-07T00:00:00Z
302.029278,2021-06-08T00:00:00Z
301.182357,2021-06-09T00:00:00Z
299.566034,2021-06-10T00:00:00Z
295.146233,2021-06-11T00:00:00Z
292.573132,2021-06-12T00:00:00Z
304.191512,2021-06-13T00:00:00Z
304.234855,2021-06-14T00:00:00Z
293.822377,2021-06-15T00:00:00Z
289.955735,2021-06-16T00:00:00Z
303.896926,2021-06-17T00:00:00Z
290.801957,2021-06-18T00:00:00Z
292.129254,2021-06-19T00:00:00Z
300.519918,2021-06-20T00:00:00Z
300.304853,2021-06-21T00:00:00Z
294.117399,2021-06-22T00:00:00Z
295.340368,2021-06-23T00:00:00Z
294.557545,2021-06-24T00:00:00Z
289.140853,2021-06-25T00:00:00Z
292.109164,2021-06-26T00:00:00Z
307.247279,2021-06-27T00:00:00Z
310.044814,2021-06-28T00:00:00Z
314.337264,2021-06-29T00:00:00Z
316.834474,2021-06-30T00:00:00Z
325.657505,2021-07-01T00:00:00Z
315.59065,2021-07-02T00:00:00Z
321.193498,2021-07-03T00:00:00Z
326.276552,2021-07-04T00:00:00Z
330.929285,2021-07-05T00:00:00Z
333.600269,2021-07-06T00:00:00Z
338.11721,2021-07-07T00:00:00Z
317.444763,2021-07-08T00:00:00Z
305.267364,2021-07-09T00:00:00Z
296.026188,2021-07-10T00:00:00Z
329.266188,2021-07-11T00:00:00Z
321.191635,2021-07-12T00:00:00Z
313.264683,2021-07-13T00:00:00Z
310.744358,2021-07-14T00:00:00Z
310.570389,2021-07-15T00:00:00Z
304.892647,2021-07-16T00:00:00Z
307.335303,2021-07-17T00:00:00Z
319.047647,2021-07-18T00:00:00Z
314.126138,2021-07-19T00:00:00Z
313.599233,2021-07-20T00:00:00Z
307.130157,2021-07-21T00:00:00Z
315.73439,2021-07-22T00:00:00Z
324.278081,2021-07-23T00:00:00Z
315.454719,2021-07-24T00:00:00Z
328.157219,2021-07-25T00:00:00Z
325.222226,2021-07-26T00:00:00Z
319.207475,2021-07-27T00:00:00Z
313.02578,2021-07-28T00:00:00Z
313.957121,2021-07-29T00:00:00Z
315.764037,2021-07-30T00:00:00Z
318.625355,2021-07-31T00:00:00Z
